Project_ID,Submission_ID,Sample_ID,Name_internal,Description,Sample_type,Time_point,Competence,Treatment,Shift,Replicate_shift,Replicate,Name,NCBI_sample_name,Notes,File_R1,File_R2
J4144,D3018,SD8789,S1_AB3_STP_1,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,1,1,1,Com+_STP_Rep1_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep1_T10",,SD8789_S2_R1_001.fastq,SD8789_S2_R2_001.fastq
J4144,D3018,SD8790,S1_AB3_STP_2,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,1,2,2,Com+_STP_Rep2_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep2_T10",,SD8790_S3_R1_001.fastq,SD8790_S3_R2_001.fastq
J4144,D3018,SD8791,S1_AB3_STP_3,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,1,3,3,Com+_STP_Rep3_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep3_T10",,SD8791_S4_R1_001.fastq,SD8791_S4_R2_001.fastq
J4144,D3018,SD8792,S1_AB3_STP_4,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,1,4,4,Com+_STP_Rep4_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep4_T10",,SD8792_S5_R1_001.fastq,SD8792_S5_R2_001.fastq
J4144,D3018,SD8793,S1_AB3_RIF_1,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,1,1,1,Com+_RIF_Rep1_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep1_T10",,SD8793_S6_R1_001.fastq,SD8793_S6_R2_001.fastq
J4144,D3018,SD8794,S1_AB3_RIF_2,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,1,2,2,Com+_RIF_Rep2_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep2_T10",,SD8794_S7_R1_001.fastq,SD8794_S7_R2_001.fastq
J4144,D3018,SD8795,S1_AB3_RIF_3,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,1,3,3,Com+_RIF_Rep3_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep3_T10",,SD8795_S8_R1_001.fastq,SD8795_S8_R2_001.fastq
J4144,D3018,SD8796,S1_AB3_RIF_4,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,1,4,4,Com+_RIF_Rep4_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep4_T10",,SD8796_S9_R1_001.fastq,SD8796_S9_R2_001.fastq
J4144,D3018,SD8797,S1_AB3_CMB_1,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,CMB,1,1,1,Com+_CMB_Rep1_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_CMB_Rep1_T10",,SD8797_S10_R1_001.fastq,SD8797_S10_R2_001.fastq
J4144,D3018,SD8798,S1_AB3_CMB_2,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,CMB,1,2,2,Com+_CMB_Rep2_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_CMB_Rep2_T10",,SD8798_S11_R1_001.fastq,SD8798_S11_R2_001.fastq
J4144,D3018,SD8799,S1_AB3_CMB_3,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,CMB,1,3,3,Com+_CMB_Rep3_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_CMB_Rep3_T10",,SD8799_S12_R1_001.fastq,SD8799_S12_R2_001.fastq
J4144,D3018,SD8800,S1_AB3_CMB_4,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,CMB,1,4,4,Com+_CMB_Rep4_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_CMB_Rep4_T10",,SD8800_S13_R1_001.fastq,SD8800_S13_R2_001.fastq
J4144,D3018,SD8801,S1_AB3_MIX_1,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,MIX,1,1,1,Com+_MIX_Rep1_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_MIX_Rep1_T10",,SD8801_S14_R1_001.fastq,SD8801_S14_R2_001.fastq
J4144,D3018,SD8802,S1_AB3_MIX_2,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,MIX,1,2,2,Com+_MIX_Rep2_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_MIX_Rep2_T10",,SD8802_S15_R1_001.fastq,SD8802_S15_R2_001.fastq
J4144,D3018,SD8803,S1_AB3_MIX_3,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,MIX,1,3,3,Com+_MIX_Rep3_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_MIX_Rep3_T10",,SD8803_S16_R1_001.fastq,SD8803_S16_R2_001.fastq
J4144,D3018,SD8804,S1_AB3_MIX_4,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,MIX,1,4,4,Com+_MIX_Rep4_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_MIX_Rep4_T10",,SD8804_S17_R1_001.fastq,SD8804_S17_R2_001.fastq
J4144,D3018,SD8805,S2_AB3_STP_1,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,2,1,5,Com+_STP_Rep5_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep5_T10",,SD8805_S18_R1_001.fastq,SD8805_S18_R2_001.fastq
J4144,D3018,SD8806,S2_AB3_STP_2,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,STP,2,2,6,Com+_STP_Rep6_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_STP_Rep6_T10",,SD8806_S19_R1_001.fastq,SD8806_S19_R2_001.fastq
J4144,D3018,SD8807,S2_AB3_RIF_3,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,2,3,7,Com+_RIF_Rep7_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep7_T10",,SD8807_S20_R1_001.fastq,SD8807_S20_R2_001.fastq
J4144,D3018,SD8808,S2_AB3_RIF_4,Acinetobacter baylyi genomic DNA (Olivia Jessop),Pop,10,com+,RIF,2,4,8,Com+_RIF_Rep8_T10_Pop,"Population DNA of evolved A. baylyi, sample Com+_RIF_Rep8_T10",,SD8808_S21_R1_001.fastq,SD8808_S21_R2_001.fastq
